ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Feb 28, 2022 at 19:49:03 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_tm_alu_syn

	Elaborating the design hierarchy:
Resolving design unit 'tm_alu' at 'tb_tm_alu_syn.dut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'tm_alu' at 'tb_tm_alu_syn.dut' to 'work.tm_alu:module'.
Resolving design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_7_'.
	library: 'work' views: 'module' -> found
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_7_' to 'work.DFFPOSX1:module'.
Resolving design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_7_@DFFPOSX1<module>'.
	library: 'work' views: 'module' 'udp' -> found
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_6_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_6_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_5_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_5_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_4_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_4_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_3_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_3_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_2_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_2_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_1_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_1_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_atl_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_ie_reg_7_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_ie_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r1_ie_reg_7_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r1_ie_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_ie_reg_6_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_tm_alu_syn.dut@tm_alu<module>.r0_ie_reg_6_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
